date	review	rating	title	userName
2020-05-31 19:15:41	Important voices to listen to and learn from	5	Start here	FrannyFoo25
2020-05-31 18:43:49	No words to say thank you/ gracias! Your reporting and analysis is essential to spread the understanding of our race relations complexity.	5	Insightful	Mr. Q4clan
2020-05-31 16:18:57	"Thank you for this incredible piece of journalism.

You win my award of among the all time best!"	5	so needed	spencerlennard
2020-05-31 04:04:47	"This is a powerful podcast.
I am white. I grew up in the Bay Area in  various mixed ethnic communities in the 80’s-90’s. Most of my adulthood was in Hawaii, while raising children. Minorities are white children (ha’ole). 
What is happening recently is making me and my children so disgusted. I don’t know what to tell my 13 year old son, who has fair skin and bright blue green eyes. How should he operate in this world?  He has only known ‘mixed’ communities. But that isn’t how he will be viewed. 
I am so sad that today seems to be less progressed than ‘yesterday’."	5	So sad	christina lurendez
2020-05-30 14:52:48	Love the show! Thanks so much for your info and insight. I’m a 65 year old African American woman. We as a people have suffered America’s oppression for hundreds of years. Friday night was the first time I finally saw white Americans come out and really support us. We lived thru so many years of them accepting the way we were treated. We had to just live with the situation and continue to try to still survive. All we’ve ever wanted is to be able live a good life.	5	Finally	almentra
2020-05-28 04:22:51	I’m sorry but once a week, less than half an hour is just not enough!  This is by far my favorite podcast. The two host have the best professional relationship. You both give me life!!!	5	Not enough	neybug
2020-05-20 20:09:36	"It's so refreshing to listen to a podcast that is by and for people of color that know and understand what it is like to be a person of color in the US. The racial lens is on point and so refreshing. No need to listen to a white person pontificate about our experiences anymore! Seriously though, the white male gaze does not live here and I'm here for it. Code Switch brings me life every week and I wouldn't know what I would do without it. 

The podcast touches on so many issues and experiences and Gene and Shereen are unapologetically bringing the truth and critique. They understand why its important to stay woke and are the breath of fresh air we've all been waiting for. I'm sad I didn't discover the podcast until 2017, but have been catching up on all the episodes slowly. If you need to dive into issues that are intersectional and layered, this is a great place to start!

Y'all are great, please keep being you!"	5	A podcast FOR pocs!	RJ Lawyer
2020-05-17 16:48:30	"I’ve been listening since these folks started. The team is a great mix of people with different experiences and from different generations tackling ethnicity in America.  From our start, at least back to 1619, race and racism has been a part of the American experience. It shaped our institutions and our society. 

This podcast shines a light on what’s been in plain view. It helps me understand my privilege and to act as a better ally.  I find some episodes difficult but they rarely completely crush my soul. Usually, I learn of activists fighting to create a level playing field and that give me hope."	5	An important topic are delivered by a solid team	citizenKahn.peterKahn
2020-05-07 19:17:48	Code Switch helps cut through the nonsense to expose the racial element of each of our modern dilemmas and challenges.	5	Bringing the racial lens	james.t.schwartz
2020-05-13 19:27:34	Great stuff	1	Interesting content!	KelLowndes
2020-05-13 15:19:46	"I’m a 53 y/o Puerto Rican. My wife is Puerto Rican too. Our families all Live in PR as do our friends. I’ve never heard one Puerto Rican use the word mainland to refer to the USA. This is only a foreign journalist style term. Please stop.  
We love Adrian Florido !"	1	Mainland ?	Fotorican
2020-05-05 08:25:55	Coming from a nearly monocultural region, I have learned a lot about culture from this podcast.  The podcast makes you want to have more culture in your life, and to see how we all affect each other.	5	A balance of accessibility and authenticity	ElimiNathan
2020-04-30 16:40:11	I have learned so much from Code Switch, laughed and cried and been inspired.	5	Educational and inspiring!	KR-R
2020-04-29 06:55:25	This podcast has truly turned around. I left for a few months, but since returning; each episode is pure GOLD. Please push our more episodes!	5	**revised rating:  Remarkably important topics with excellent execution.	danndaze
2020-04-28 02:40:13	Love this show!	5	Excellent	Marie Marie Marie marie
2020-04-27 04:00:39	Love this show! Breaks things down in a way that’s easy for you g folks to understand! Thanks y’all!	5	Love this show! Breaks things down!	@JaaaySoul
2020-04-22 09:52:13	Feeling so much love and truth when I listen to code switch. They speak from the heart and their words are relevant and eye opening. Thank you!!!	5	Teacher in DMV	speedeemn27
2020-04-21 12:15:30	"Code Switch is an easy step toward understanding folks not like you and their perspective.  We live in such a segregated society, it is difficult to hear voices of fellow Americans who see the world in a different way and with a different social context.  Accept that you are White and start to understand how your Whiteness colors your view of the world.

White people will, and should, feel uncomfortable at times.  That is a sign that you are starting to grow…"	5	White people listen, I do	TF78731
2020-04-20 08:13:13	Every episode makes me smarter and allows me to think more critically about society.	5	Everybody listen!	MonikaBlue
2020-04-19 18:53:52	As a 20-something, I love episodes where I get to learn from KGB’s wisdom.	5	More Karen!	jacob71792
2020-04-17 17:25:10	I’ve always love your shows, however, I need to hear from the Caribbean voice on issues of who accepts whom and who doesn’t.	5	What it means to be black	Talieo34
2020-04-17 17:09:51	Every episode is a jewel. You guys inform, entertain, and open eyes.	5	❤️ Shereen and Gene!	Meat=Murder
